Family,Genus,Species,FIA.Code,Common.Name
Pinaceae,Abies,Abies balsamea,ABBA,balsam fir
Pinaceae,Abies,Abies fraseri,ABFR,Fraser fir
Cupressaceae,Chamaecyparis,Chamaecyparis thyoides,CHTH2,Atlantic white-cedar
Cupressaceae,Juniperus,Juniperus virginiana,JUVI,eastern redcedar
Pinaceae,Larix,Larix laricina,LALA,tamarack
Pinaceae,Picea,Picea glauca,PIGL,white spruce
Pinaceae,Picea,Picea mariana,PIMA,black spruce
Pinaceae,Picea,Picea rubens,PIRU,red spruce
Pinaceae,Pinus,Pinus banksiana,PIBA2,jack pine
Pinaceae,Pinus,Pinus clausa,PICL,sand pine
Pinaceae,Pinus,Pinus echinaa,PIEC2,shortleaf pine
Pinaceae,Pinus,Pinus elliottii,PIEL,slash pine
Pinaceae,Pinus,Pinus glabra,PIGL2,spruce pine
Pinaceae,Pinus,Pinus palustris,PIPA2,longleaf pine
Pinaceae,Pinus,Pinus pungens,PIPUS,Table Mountain pine
Pinaceae,Pinus,Pinus resinosa,PIRE,red pine
Pinaceae,Pinus,Pinus rigida,PIRI,pitch pine
Pinaceae,Pinus,Pinus serotina,PISE,pond pine
Pinaceae,Pinus,Pinus strobus,PIST,eastern white pine
Pinaceae,Pinus,Pinus taeda,PITA,loblolly pine
Pinaceae,Pinus,Pinus virginiana,PIVI2,Virginia pine
Cupressaceae,Taxodium,Taxodium ascendens,TAAS,pondcypress
Cupressaceae,Taxodium,Taxodium distichum,TADI2,baldcyress
Cupressaceae,Thuja,Thuja occidentalis,THOC2,northern white-cedar
Pinaceae,Tsuga,Tsuga canadensis,TSCA,eastern hemlock
Pinaceae,Tsuga,Tsuga caroliniana,TSCA2,Carolina hemlock
Aceraceae,Acer,Acer barbatum,ACBA3,Florida maple
Aceraceae,Acer,Acer leucoderme,ACLE,chalk maple
Aceraceae,Acer,Acer negundo,ACNE3,boxelder
Aceraceae,Acer,Acer nigrum,ACNI5,black maple
Aceraceae,Acer,Acer pensylvanicum,ACPE,striped maple
Aceraceae,Acer,Acer rubrum,ACRU,red maple
Aceraceae,Acer,Acer saccharinum,ACSA2,silver maple
Aceraceae,Acer,Acer saccharum,ACSA3,sugar maple
Aceraceae,Acer,Acer spicatum,ACSP2,mountain maple
Hippocastanaceae,Aesculus,Aesculus flava,AEFL,yellow buckeye
Hippocastanaceae,Aesculus,Aesculus glabra,AEGL,Ohio buckeye
Simaroubaceae,Ailanthus,Ailanthus altissima,AIAL,tree-of-heaven
Annonaceae,Annona,Annona glabra,ANGL4,pond-apple
Annonaceae,Asimina,Asimina triloba,ASTR,pawpaw
Betulaceae,Betula,Betula alleghaniensis,BEAL2,yellow birch
Betulaceae,Betula,Betula lenta,BELE,sweet birch
Betulaceae,Betula,Betula nigra,BENI,river birch
Betulaceae,Betula,Betula papyrifera,BEPA,paper birch
Betulaceae,Betula,Betula populifolia,BEPO,gray birch
Betulaceae,Carpinus,Carpinus caroliniana,CACA18,American hornbeam
Juglandaceae,Carya,Carya alba,CAAL27,mockernut hickory
Juglandaceae,Carya,Carya aquatica,CAAQ2,water hickory
Juglandaceae,Carya,Carya cordiformis,CACO15,bitternut hickory
Juglandaceae,Carya,Carya glabra,CAGL8,pignut hickory
Juglandaceae,Carya,Carya illinoinensis,CAIL2,pecan
Juglandaceae,Carya,Carya ovata,CAOV2,shagbarck hickory
Juglandaceae,Carya,Carya texana,CATE9,black hickory
Fagaceae,Castanea,Castanea dentata,CADE12,American chestnut
Ulmaceae,Celtis,Celtis laevigata,CELA,sugarberry
Ulmaceae,Celtis,Celtis occidentalis,CEOC,hackberry
Fabaceae,Cercis,Cercis canadensis,CECA4,eastern redbud
Cornaceae,Cornus,Cornus florida,COFL2,flowering dogwood
Ebenaceae,Diospyros,Diospyros virginiana,DIVI5,common persimmon
Fagaceae,Fagus,Fagus grandifolia,FAGR,American beech
Oleaceae,Fraxinus,Fraxinus americana,FRAM2,white ash
Oleaceae,Fraxinus,Fraxinus caroliniana,FRCA3,Carolia ash
Oleaceae,Fraxinus,Fraxinus nigra,FRNI,black ash
Oleaceae,Fraxinus,Fraxinus pennsylvanica,FRPE,green ash
Oleaceae,Fraxinus,Fraxinus profunda,FRPR,pumpkin ash
Oleaceae,Fraxinus,Fraxinus quadrangulata,FRQU,blue ash
Oleaceae,Fraxinus,Fraxinus texensis,FRTE,Texas ash
Fabaceae,Gleditsia,Gleditsia aquatica,GLAQ,waterlocust
Fabaceae,Gleditsia,Gleditsia triacanthos,GLTR,honeylocust
Theaceae,Gordonia,Gordonia lasianthus,GOLA,loblolly-bay
